"StudentNumber","ModuleCode"
"11141311","AST2652"
"11141311","ICT1113"
"11153623","CHE1504"
"11153623","ICT1114"
"11162384","CHE181T"
"11162384","ICT1115"
"11207520","CHE2611"
"11207520","ICT1116"
"11260693","CHE2613"
"11260693","ICT1117"
"11261613","CHE3701"
"11261613","ICT1118"
"11276374","CHE3703"
"11276374","ICT1119"
"11286271","CHE3704"
"11286271","ICT1120"
"11296841","CHE4801"
"11296841","ICT2612"
"11348843","ELE2561"
"11348843","ICT3611"
"11350641","ENG1011"
"11350641","ICT3722"
"11357287","ENG1012"
"11357287","MAT2612"
"11372737","AST2652"
"11372737","ENG1013"
"11384884","CHE1504"
"11384884","ENG1014"
"11447994","CHE181T"
"11447994","ENG1015"
"11477936","CHE2611"
"11477936","ENG1016"
"11483332","CHE2613"
"11483332","ENG1017"
"11490131","CHE3701"
"11490131","ENG1018"
"11492193","CHE3703"
"11492193","ENG1019"
"11523952","CHE3704"
"11523952","ICT1111"
"11533815","CHE4801"
"11533815","ICT1112"
"11536884","ELE2561"
"11536884","ICT1113"
"11566745","ENG1011"
"11566745","ICT1114"
"11582146","ENG1012"
"11582146","ICT1115"
"11627788","ENG1013"
"11627788","ICT1116"
"11628404","ENG1014"
"11628404","ICT1117"
"11634229","ENG1015"
"11634229","ICT1118"
"11641994","ENG1016"
"11641994","ICT1119"
"11642685","ENG1017"
"11642685","ICT1120"
"11648513","ENG1018"
"11648513","ICT2612"
"11676666","ENG1019"
"11676666","ICT3611"
"11702638","ICT1111"
"11702638","ICT3722"
"11704823","ICT1112"
"11704823","MAT2612"
"11713318","AST2652"
"11713318","ICT1113"
"11747258","CHE1504"
"11747258","ICT1114"
"11823496","CHE181T"
"11823496","ICT1115"
"11855287","CHE2611"
"11855287","ICT1116"
"11885511","CHE2613"
"11885511","ICT1117"
"11963068","CHE3701"
"11963068","ICT1118"
"11978715","CHE3703"
"11978715","ICT1119"
"12010166","CHE3704"
"12010166","ICT1120"
"12047951","CHE4801"
"12047951","ICT2612"
"12053803","ELE2561"
"12053803","ICT3611"
"12057012","ENG1011"
"12057012","ICT3722"
"12068986","ENG1012"
"12068986","MAT2612"
"12069979","AST2652"
"12069979","ENG1013"
"12070791","CHE1504"
"12070791","ENG1014"
"12071234","CHE181T"
"12071234","ENG1015"
"12072395","CHE2611"
"12072395","ENG1016"
"12078173","CHE2613"
"12078173","ENG1017"
"12091034","CHE3701"
"12091034","ENG1018"
"12111022","CHE3703"
"12111022","ENG1019"
"12120214","CHE3704"
"12120214","ICT1111"
"12151139","CHE4801"
"12151139","ICT1112"
"12260787","ELE2561"
"12260787","ICT1113"
"12292721","ENG1011"
"12292721","ICT1114"
